"Title","<titleInfo><title>Crescent</title></titleInfo>",
"Language","<language><languageTerm type='text'>Urdu; English</languageTerm><languageTerm type='code' authority='iso639-2b'>urd; eng</languageTerm></language>",
"Subject","<subject authority='lcsh'><topic>Pakistani Canadians--Newspapers</topic></subject>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Toronto, Ontario</placeTerm></place><publisher>M. Lateef Owaisi</publisher></originInfo>",
"Date","<originInfo><dateIssued encoding='w3cdtf' keyDate='yes'>%value%</dateIssued></originInfo>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Identifier","<identifier type='local'>%value%</identifier>",
"Rights","<accessCondition type='use and reproduction'>%value%</accessCondition>",
"null0","<typeOfResource>text</typeOfResource>",
"null1","<titleInfo type='alternative'><title>Fortnightly crescent</title></titleInfo>",
"null2","<titleInfo type='alternative'><title>Crescent international</title></titleInfo>",
"null3","<subject authority='lcsh'><topic>Pakistani--Newspapers</topic></subject>",
"null4","<subject authority='lcsh'><topic>Pakistani Canadians--Ontario--Toronto--Newspapers</topic></subject>",
"null5","<subject authority='lcsh'><topic>Pakistanis--Ontario--Toronto--Newspapers</topic></subject>",
"null6","<subject authority='lcsh'><geographic>Ontario--Newspapers</geographic></subject>",
"null7","<subject authority='lcsh'><geographic>Toronto (Ont.)--Newspapers</geographic></subject>"
"null8","<language><languageTerm type='text'>English</languageTerm><languageTerm type='code' authority='iso639-2b'>eng</languageTerm></language>",
"null9","<extension><CONTENTdmData></CONTENTdmData></extension>", 