"Title","<titleInfo><nonSort>The</nonSort><title>continental times</title></titleInfo>",
"Language","<language><languageTerm type='text'>Japanese</languageTerm><languageTerm type='code' authority='iso639-2b'>jpn</languageTerm></language>",
"Subject","<subject authority='lcsh'><topic>Japanese Canadians--Newspapers</topic></subject>",
"Publisher","<originInfo><place><placeTerm type='code' authority='marccountry'>onc</placeTerm><placeTerm type='text'>Toronto, Ont.</placeTerm></place><publisher>Yoriki Iwasaki</publisher></originInfo>",
"Date","<originInfo><dateIssued>%value%</dateIssued></originInfo>",
"Type","<genre authority='lcgft'>newspapers</genre>",
"Rights","<accessCondition type='use and reproduction'>%value%</accessCondition>",
"Identifier","<identifier type='local'>%value%</identifier>",
"null0","<typeOfResource>text</typeOfResource>",
"null1","<titleInfo type='transliterated' lang='jpn'><title>Tairku jiho</title></titleInfo>",
"null2","<note type='language'>Japanese title romanized</note>",
"null3","<subject authority='lcsh'><topic>Japanese--Newspapers</topic></subject>",
"null4","<subject authority='lcsh'><topic>Japanese Canadians--Ontario--Toronto--Newspapers</topic></subject>", 
"null5","<subject authority='lcsh'><topic>Japanese--Ontario--Toronto--Newspapers</topic></subject>",
"null6","<subject authority='lcsh'><geographic>Ontario--Newspapers</geographic></subject>",
"null7","<subject authority='lcsh'><geographic>Toronto (Ont.)--Newspapers</geographic></subject>",
"null8","<extension><CONTENTdmData></CONTENTdmData></extension>",