Title,<titleInfo lang="fre"><nonSort>Le</nonSort><title>cultivateur</title></titleInfo>,
Language,<language><languageTerm type="text">French</languageTerm><languageTerm type ="code" authority="iso639-2b">fre</languageTerm></language>,
Subject,<subject authority="lsch"><topic>French-Canadians--Newspapers</topic></subject>,
Publisher,<originInfo><place><placeTerm type="code" authority="marccountry">quc</placeTerm><placeTerm type="text">Quebec</placeTerm></place><publisher>L. J. Demers et Frère</publisher></originInfo>,
Date,<originInfo><dateIssued encoding="w3cdtf" keyDate="yes">%value%</dateIssued></originInfo>,
Type,<genre authority="lcgft">newspapers</genre>,
Identifier,<identifier type="local">%value%</identifier>,
Rights,<accessCondition type="use and reproduction">%value%</accessCondition>,
null0,<subject authority="lsch"><topic>French Canadians--Quebec (Province)--Quebec--Newspapers</topic></subject>,
null1,<subject authority="lsch"><topic>French--Quebec (Province)--Quebec--Newspapers</topic></subject>,
null2,<subject authority="lcsh"><geographic>Quebec (Province)--Newspapers</geographic></subject>,
null3,<subject authority="lsch"><geographic>Quebec (Quebec)--Newspapers</geographic></subject>,
null4,<extension><CONTENTdmData></CONTENTdmData></extension>
null5,<typeOfResource>text</typeOfResource>,